,date,state,all_new_hospitalizations
464,2020-04-05 00:00:00,KY,0.0
465,2020-04-12 00:00:00,KY,0.0
466,2020-04-19 00:00:00,KY,0.0
467,2020-04-26 00:00:00,KY,0.0
468,2020-05-03 00:00:00,KY,0.0
469,2020-05-10 00:00:00,KY,0.0
470,2020-05-17 00:00:00,KY,0.0
471,2020-05-24 00:00:00,KY,0.0
472,2020-05-31 00:00:00,KY,0.0
473,2020-06-07 00:00:00,KY,0.0
474,2020-06-14 00:00:00,KY,0.0
475,2020-06-21 00:00:00,KY,0.0
476,2020-06-28 00:00:00,KY,0.0
477,2020-07-05 00:00:00,KY,0.0
478,2020-07-12 00:00:00,KY,0.0
479,2020-07-19 00:00:00,KY,274.0
480,2020-07-26 00:00:00,KY,764.0
481,2020-08-02 00:00:00,KY,2194.0
482,2020-08-09 00:00:00,KY,4212.0
483,2020-08-16 00:00:00,KY,5051.0
484,2020-08-23 00:00:00,KY,3392.0
485,2020-08-30 00:00:00,KY,4530.0
486,2020-03-01 00:00:00,LA,
487,2020-03-08 00:00:00,LA,
488,2020-03-15 00:00:00,LA,0.0
489,2020-03-22 00:00:00,LA,0.0
490,2020-03-29 00:00:00,LA,0.0
491,2020-04-05 00:00:00,LA,0.0
492,2020-04-12 00:00:00,LA,891.0
493,2020-04-19 00:00:00,LA,720.0
494,2020-04-26 00:00:00,LA,614.0
495,2020-05-03 00:00:00,LA,626.0
496,2020-05-10 00:00:00,LA,351.0
497,2020-05-17 00:00:00,LA,364.0
498,2020-05-24 00:00:00,LA,232.0
499,2020-05-31 00:00:00,LA,278.0
500,2020-06-07 00:00:00,LA,318.0
501,2020-06-14 00:00:00,LA,373.0
502,2020-06-21 00:00:00,LA,352.0
503,2020-06-28 00:00:00,LA,419.0
504,2020-07-05 00:00:00,LA,567.0
505,2020-07-12 00:00:00,LA,613.0
506,2020-07-19 00:00:00,LA,1170.0
507,2020-07-26 00:00:00,LA,1628.0
508,2020-08-02 00:00:00,LA,1917.0
509,2020-08-09 00:00:00,LA,1382.0
510,2020-08-16 00:00:00,LA,1287.0
511,2020-08-23 00:00:00,LA,1162.0
512,2020-08-30 00:00:00,LA,881.0
513,2020-03-01 00:00:00,MA,
514,2020-03-08 00:00:00,MA,
515,2020-03-15 00:00:00,MA,
516,2020-03-22 00:00:00,MA,
517,2020-03-29 00:00:00,MA,
518,2020-04-05 00:00:00,MA,0.0
519,2020-04-12 00:00:00,MA,0.0
520,2020-04-19 00:00:00,MA,0.0
521,2020-04-26 00:00:00,MA,0.0
522,2020-05-03 00:00:00,MA,0.0
523,2020-05-10 00:00:00,MA,0.0
524,2020-05-17 00:00:00,MA,0.0
525,2020-05-24 00:00:00,MA,0.0
526,2020-05-31 00:00:00,MA,0.0
527,2020-06-07 00:00:00,MA,0.0
528,2020-06-14 00:00:00,MA,0.0
529,2020-06-21 00:00:00,MA,0.0
530,2020-06-28 00:00:00,MA,0.0
531,2020-07-05 00:00:00,MA,0.0
532,2020-07-12 00:00:00,MA,0.0
533,2020-07-19 00:00:00,MA,1116.0
534,2020-07-26 00:00:00,MA,1227.0
535,2020-08-02 00:00:00,MA,1130.0
536,2020-08-09 00:00:00,MA,1102.0
537,2020-08-16 00:00:00,MA,1088.0
538,2020-08-23 00:00:00,MA,903.0
539,2020-08-30 00:00:00,MA,877.0
540,2020-03-01 00:00:00,MD,
541,2020-03-08 00:00:00,MD,
542,2020-03-15 00:00:00,MD,0.0
543,2020-03-22 00:00:00,MD,0.0
544,2020-03-29 00:00:00,MD,0.0
545,2020-04-05 00:00:00,MD,0.0
546,2020-04-12 00:00:00,MD,0.0
547,2020-04-19 00:00:00,MD,0.0
548,2020-04-26 00:00:00,MD,0.0
549,2020-05-03 00:00:00,MD,0.0
550,2020-05-10 00:00:00,MD,0.0
551,2020-05-17 00:00:00,MD,0.0
552,2020-05-24 00:00:00,MD,0.0
553,2020-05-31 00:00:00,MD,0.0
554,2020-06-07 00:00:00,MD,0.0
555,2020-06-14 00:00:00,MD,0.0
556,2020-06-21 00:00:00,MD,0.0
557,2020-06-28 00:00:00,MD,0.0
558,2020-07-05 00:00:00,MD,0.0
559,2020-07-12 00:00:00,MD,0.0
560,2020-07-19 00:00:00,MD,315.0
561,2020-07-26 00:00:00,MD,1412.0
562,2020-08-02 00:00:00,MD,2583.0
563,2020-08-09 00:00:00,MD,1858.0
564,2020-08-16 00:00:00,MD,1850.0
565,2020-08-23 00:00:00,MD,1887.0
566,2020-08-30 00:00:00,MD,1784.0
567,2020-03-01 00:00:00,ME,
568,2020-03-08 00:00:00,ME,
569,2020-03-15 00:00:00,ME,0.0
570,2020-03-22 00:00:00,ME,0.0
571,2020-03-29 00:00:00,ME,0.0
572,2020-04-05 00:00:00,ME,0.0
573,2020-04-12 00:00:00,ME,0.0
574,2020-04-19 00:00:00,ME,0.0
575,2020-04-26 00:00:00,ME,0.0
576,2020-05-03 00:00:00,ME,0.0
577,2020-05-10 00:00:00,ME,0.0
578,2020-05-17 00:00:00,ME,0.0
579,2020-05-24 00:00:00,ME,0.0
580,2020-05-31 00:00:00,ME,0.0
581,2020-06-07 00:00:00,ME,0.0
582,2020-06-14 00:00:00,ME,0.0
583,2020-06-21 00:00:00,ME,0.0
584,2020-06-28 00:00:00,ME,0.0
585,2020-07-05 00:00:00,ME,0.0
586,2020-07-12 00:00:00,ME,0.0
587,2020-07-19 00:00:00,ME,64.0
588,2020-07-26 00:00:00,ME,175.0
589,2020-08-02 00:00:00,ME,211.0
590,2020-08-09 00:00:00,ME,170.0
591,2020-08-16 00:00:00,ME,179.0
592,2020-08-23 00:00:00,ME,189.0
593,2020-08-30 00:00:00,ME,222.0
594,2020-03-01 00:00:00,MI,
595,2020-03-08 00:00:00,MI,
596,2020-03-15 00:00:00,MI,0.0
597,2020-03-22 00:00:00,MI,0.0
598,2020-03-29 00:00:00,MI,0.0
599,2020-04-05 00:00:00,MI,0.0
600,2020-04-12 00:00:00,MI,0.0
601,2020-04-19 00:00:00,MI,0.0
602,2020-04-26 00:00:00,MI,0.0
603,2020-05-03 00:00:00,MI,0.0
604,2020-05-10 00:00:00,MI,0.0
605,2020-05-17 00:00:00,MI,0.0
606,2020-05-24 00:00:00,MI,0.0
607,2020-05-31 00:00:00,MI,0.0
608,2020-06-07 00:00:00,MI,0.0
609,2020-06-14 00:00:00,MI,0.0
610,2020-06-21 00:00:00,MI,0.0
611,2020-06-28 00:00:00,MI,0.0
612,2020-07-05 00:00:00,MI,0.0
613,2020-07-12 00:00:00,MI,0.0
614,2020-07-19 00:00:00,MI,289.0
615,2020-07-26 00:00:00,MI,527.0
616,2020-08-02 00:00:00,MI,1771.0
617,2020-08-09 00:00:00,MI,931.0
618,2020-08-16 00:00:00,MI,1181.0
619,2020-08-23 00:00:00,MI,1148.0
620,2020-08-30 00:00:00,MI,1037.0
621,2020-03-01 00:00:00,MN,
622,2020-03-08 00:00:00,MN,
623,2020-03-15 00:00:00,MN,0.0
624,2020-03-22 00:00:00,MN,0.0
625,2020-03-29 00:00:00,MN,0.0
626,2020-04-05 00:00:00,MN,0.0
627,2020-04-12 00:00:00,MN,0.0
628,2020-04-19 00:00:00,MN,0.0
629,2020-04-26 00:00:00,MN,0.0
630,2020-05-03 00:00:00,MN,0.0
631,2020-05-10 00:00:00,MN,0.0
632,2020-05-17 00:00:00,MN,0.0
633,2020-05-24 00:00:00,MN,0.0
634,2020-05-31 00:00:00,MN,0.0
635,2020-06-07 00:00:00,MN,0.0
636,2020-06-14 00:00:00,MN,0.0
637,2020-06-21 00:00:00,MN,0.0
638,2020-06-28 00:00:00,MN,0.0
639,2020-07-05 00:00:00,MN,0.0
640,2020-07-12 00:00:00,MN,0.0
641,2020-07-19 00:00:00,MN,118.0
642,2020-07-26 00:00:00,MN,236.0
643,2020-08-02 00:00:00,MN,430.0
644,2020-08-09 00:00:00,MN,570.0
645,2020-08-16 00:00:00,MN,625.0
646,2020-08-23 00:00:00,MN,882.0
647,2020-08-30 00:00:00,MN,898.0
648,2020-03-01 00:00:00,MO,
649,2020-03-08 00:00:00,MO,
650,2020-03-15 00:00:00,MO,0.0
651,2020-03-22 00:00:00,MO,0.0
652,2020-03-29 00:00:00,MO,0.0
653,2020-04-05 00:00:00,MO,0.0
654,2020-04-12 00:00:00,MO,0.0
655,2020-04-19 00:00:00,MO,0.0
656,2020-04-26 00:00:00,MO,0.0
657,2020-05-03 00:00:00,MO,0.0
658,2020-05-10 00:00:00,MO,0.0
659,2020-05-17 00:00:00,MO,0.0
660,2020-05-24 00:00:00,MO,0.0
661,2020-05-31 00:00:00,MO,0.0
662,2020-06-07 00:00:00,MO,0.0
663,2020-06-14 00:00:00,MO,0.0
664,2020-06-21 00:00:00,MO,0.0
665,2020-06-28 00:00:00,MO,0.0
666,2020-07-05 00:00:00,MO,0.0
667,2020-07-12 00:00:00,MO,0.0
668,2020-07-19 00:00:00,MO,889.0
669,2020-07-26 00:00:00,MO,1921.0
670,2020-08-02 00:00:00,MO,1960.0
671,2020-08-09 00:00:00,MO,1576.0
672,2020-08-16 00:00:00,MO,1706.0
673,2020-08-23 00:00:00,MO,1820.0
674,2020-08-30 00:00:00,MO,1982.0
675,2020-03-01 00:00:00,MS,
676,2020-03-08 00:00:00,MS,
677,2020-03-15 00:00:00,MS,0.0
678,2020-03-22 00:00:00,MS,0.0
679,2020-03-29 00:00:00,MS,0.0
680,2020-04-05 00:00:00,MS,0.0
681,2020-04-12 00:00:00,MS,0.0
682,2020-04-19 00:00:00,MS,0.0
683,2020-04-26 00:00:00,MS,0.0
684,2020-05-03 00:00:00,MS,0.0
685,2020-05-10 00:00:00,MS,0.0
686,2020-05-17 00:00:00,MS,0.0
687,2020-05-24 00:00:00,MS,0.0
688,2020-05-31 00:00:00,MS,0.0
689,2020-06-07 00:00:00,MS,0.0
690,2020-06-14 00:00:00,MS,0.0
691,2020-06-21 00:00:00,MS,0.0
692,2020-06-28 00:00:00,MS,0.0
693,2020-07-05 00:00:00,MS,0.0
694,2020-07-12 00:00:00,MS,0.0
695,2020-07-19 00:00:00,MS,384.0
696,2020-07-26 00:00:00,MS,831.0
697,2020-08-02 00:00:00,MS,1159.0
698,2020-08-09 00:00:00,MS,1366.0
699,2020-08-16 00:00:00,MS,1248.0
700,2020-08-23 00:00:00,MS,1033.0
701,2020-08-30 00:00:00,MS,976.0
702,2020-03-01 00:00:00,MT,
703,2020-03-08 00:00:00,MT,
704,2020-03-15 00:00:00,MT,0.0
705,2020-03-22 00:00:00,MT,0.0
706,2020-03-29 00:00:00,MT,0.0
707,2020-04-05 00:00:00,MT,0.0
708,2020-04-12 00:00:00,MT,0.0
709,2020-04-19 00:00:00,MT,0.0
710,2020-04-26 00:00:00,MT,0.0
711,2020-05-03 00:00:00,MT,0.0
712,2020-05-10 00:00:00,MT,0.0
713,2020-05-17 00:00:00,MT,0.0
714,2020-05-24 00:00:00,MT,0.0
715,2020-05-31 00:00:00,MT,0.0
716,2020-06-07 00:00:00,MT,0.0
717,2020-06-14 00:00:00,MT,0.0
718,2020-06-21 00:00:00,MT,0.0
719,2020-06-28 00:00:00,MT,0.0
720,2020-07-05 00:00:00,MT,0.0
721,2020-07-12 00:00:00,MT,0.0
722,2020-07-19 00:00:00,MT,163.0
723,2020-07-26 00:00:00,MT,249.0
724,2020-08-02 00:00:00,MT,272.0
725,2020-08-09 00:00:00,MT,273.0
726,2020-08-16 00:00:00,MT,302.0
727,2020-08-23 00:00:00,MT,300.0
728,2020-08-30 00:00:00,MT,230.0
729,2020-03-01 00:00:00,NC,
730,2020-03-08 00:00:00,NC,
731,2020-03-15 00:00:00,NC,0.0
732,2020-03-22 00:00:00,NC,0.0
733,2020-03-29 00:00:00,NC,0.0
734,2020-04-05 00:00:00,NC,0.0
735,2020-04-12 00:00:00,NC,0.0
736,2020-04-19 00:00:00,NC,0.0
737,2020-04-26 00:00:00,NC,0.0
738,2020-05-03 00:00:00,NC,0.0
739,2020-05-10 00:00:00,NC,0.0
740,2020-05-17 00:00:00,NC,0.0
741,2020-05-24 00:00:00,NC,0.0
742,2020-05-31 00:00:00,NC,0.0
743,2020-06-07 00:00:00,NC,0.0
744,2020-06-14 00:00:00,NC,0.0
745,2020-06-21 00:00:00,NC,0.0
746,2020-06-28 00:00:00,NC,0.0
747,2020-07-05 00:00:00,NC,0.0
748,2020-07-12 00:00:00,NC,0.0
749,2020-07-19 00:00:00,NC,1039.0
750,2020-07-26 00:00:00,NC,1801.0
751,2020-08-02 00:00:00,NC,3234.0
752,2020-08-09 00:00:00,NC,3066.0
753,2020-08-16 00:00:00,NC,2870.0
754,2020-08-23 00:00:00,NC,2829.0
755,2020-08-30 00:00:00,NC,3537.0
756,2020-03-01 00:00:00,ND,
757,2020-03-08 00:00:00,ND,
758,2020-03-15 00:00:00,ND,0.0
759,2020-03-22 00:00:00,ND,0.0
760,2020-03-29 00:00:00,ND,0.0
761,2020-04-05 00:00:00,ND,0.0
762,2020-04-12 00:00:00,ND,0.0
763,2020-04-19 00:00:00,ND,0.0
764,2020-04-26 00:00:00,ND,0.0
765,2020-05-03 00:00:00,ND,0.0
766,2020-05-10 00:00:00,ND,0.0
767,2020-05-17 00:00:00,ND,0.0
768,2020-05-24 00:00:00,ND,0.0
769,2020-05-31 00:00:00,ND,0.0
770,2020-06-07 00:00:00,ND,0.0
771,2020-06-14 00:00:00,ND,0.0
772,2020-06-21 00:00:00,ND,0.0
773,2020-06-28 00:00:00,ND,0.0
774,2020-07-05 00:00:00,ND,0.0
775,2020-07-12 00:00:00,ND,0.0
776,2020-07-19 00:00:00,ND,0.0
777,2020-07-26 00:00:00,ND,0.0
778,2020-08-02 00:00:00,ND,88.0
779,2020-08-09 00:00:00,ND,173.0
780,2020-08-16 00:00:00,ND,123.0
781,2020-08-23 00:00:00,ND,101.0
782,2020-08-30 00:00:00,ND,128.0
783,2020-03-01 00:00:00,NE,
784,2020-03-08 00:00:00,NE,
785,2020-03-15 00:00:00,NE,0.0
786,2020-03-22 00:00:00,NE,0.0
787,2020-03-29 00:00:00,NE,0.0
788,2020-04-05 00:00:00,NE,0.0
789,2020-04-12 00:00:00,NE,0.0
790,2020-04-19 00:00:00,NE,0.0
791,2020-04-26 00:00:00,NE,0.0
792,2020-05-03 00:00:00,NE,0.0
793,2020-05-10 00:00:00,NE,0.0
794,2020-05-17 00:00:00,NE,0.0
795,2020-05-24 00:00:00,NE,0.0
796,2020-05-31 00:00:00,NE,0.0
797,2020-06-07 00:00:00,NE,2.0
798,2020-06-14 00:00:00,NE,10.0
799,2020-06-21 00:00:00,NE,25.0
800,2020-06-28 00:00:00,NE,21.0
801,2020-07-05 00:00:00,NE,20.0
802,2020-07-12 00:00:00,NE,14.0
803,2020-07-19 00:00:00,NE,26.0
804,2020-07-26 00:00:00,NE,43.0
805,2020-08-02 00:00:00,NE,50.0
806,2020-08-09 00:00:00,NE,48.0
807,2020-08-16 00:00:00,NE,204.0
808,2020-08-23 00:00:00,NE,179.0
809,2020-08-30 00:00:00,NE,215.0
810,2020-03-01 00:00:00,NH,
811,2020-03-08 00:00:00,NH,
812,2020-03-15 00:00:00,NH,
813,2020-03-22 00:00:00,NH,
814,2020-03-29 00:00:00,NH,
815,2020-04-05 00:00:00,NH,0.0
816,2020-04-12 00:00:00,NH,0.0
817,2020-04-19 00:00:00,NH,0.0
818,2020-04-26 00:00:00,NH,0.0
819,2020-05-03 00:00:00,NH,0.0
820,2020-05-10 00:00:00,NH,0.0
821,2020-05-17 00:00:00,NH,0.0
822,2020-05-24 00:00:00,NH,0.0
823,2020-05-31 00:00:00,NH,0.0
824,2020-06-07 00:00:00,NH,0.0
825,2020-06-14 00:00:00,NH,0.0
826,2020-06-21 00:00:00,NH,0.0
827,2020-06-28 00:00:00,NH,0.0
828,2020-07-05 00:00:00,NH,0.0
829,2020-07-12 00:00:00,NH,0.0
830,2020-07-19 00:00:00,NH,49.0
831,2020-07-26 00:00:00,NH,153.0
832,2020-08-02 00:00:00,NH,160.0
833,2020-08-09 00:00:00,NH,109.0
834,2020-08-16 00:00:00,NH,133.0
835,2020-08-23 00:00:00,NH,275.0
836,2020-08-30 00:00:00,NH,364.0
837,2020-03-01 00:00:00,NJ,
838,2020-03-08 00:00:00,NJ,
839,2020-03-15 00:00:00,NJ,0.0
840,2020-03-22 00:00:00,NJ,0.0
841,2020-03-29 00:00:00,NJ,0.0
842,2020-04-05 00:00:00,NJ,0.0
843,2020-04-12 00:00:00,NJ,0.0
844,2020-04-19 00:00:00,NJ,0.0
845,2020-04-26 00:00:00,NJ,0.0
846,2020-05-03 00:00:00,NJ,0.0
847,2020-05-10 00:00:00,NJ,0.0
848,2020-05-17 00:00:00,NJ,0.0
849,2020-05-24 00:00:00,NJ,0.0
850,2020-05-31 00:00:00,NJ,0.0
851,2020-06-07 00:00:00,NJ,0.0
852,2020-06-14 00:00:00,NJ,0.0
853,2020-06-21 00:00:00,NJ,0.0
854,2020-06-28 00:00:00,NJ,0.0
855,2020-07-05 00:00:00,NJ,0.0
856,2020-07-12 00:00:00,NJ,0.0
857,2020-07-19 00:00:00,NJ,681.0
858,2020-07-26 00:00:00,NJ,1448.0
859,2020-08-02 00:00:00,NJ,1406.0
860,2020-08-09 00:00:00,NJ,474.0
861,2020-08-16 00:00:00,NJ,471.0
862,2020-08-23 00:00:00,NJ,1147.0
863,2020-08-30 00:00:00,NJ,1187.0
864,2020-03-01 00:00:00,NM,
865,2020-03-08 00:00:00,NM,
866,2020-03-15 00:00:00,NM,
867,2020-03-22 00:00:00,NM,0.0
868,2020-03-29 00:00:00,NM,0.0
869,2020-04-05 00:00:00,NM,0.0
870,2020-04-12 00:00:00,NM,0.0
871,2020-04-19 00:00:00,NM,0.0
872,2020-04-26 00:00:00,NM,0.0
873,2020-05-03 00:00:00,NM,0.0
874,2020-05-10 00:00:00,NM,0.0
875,2020-05-17 00:00:00,NM,0.0
876,2020-05-24 00:00:00,NM,0.0
877,2020-05-31 00:00:00,NM,0.0
878,2020-06-07 00:00:00,NM,0.0
879,2020-06-14 00:00:00,NM,0.0
880,2020-06-21 00:00:00,NM,0.0
881,2020-06-28 00:00:00,NM,0.0
882,2020-07-05 00:00:00,NM,0.0
883,2020-07-12 00:00:00,NM,0.0
884,2020-07-19 00:00:00,NM,138.0
885,2020-07-26 00:00:00,NM,237.0
886,2020-08-02 00:00:00,NM,178.0
887,2020-08-09 00:00:00,NM,180.0
888,2020-08-16 00:00:00,NM,204.0
889,2020-08-23 00:00:00,NM,283.0
890,2020-08-30 00:00:00,NM,422.0
891,2020-03-01 00:00:00,NV,
892,2020-03-08 00:00:00,NV,
893,2020-03-15 00:00:00,NV,0.0
894,2020-03-22 00:00:00,NV,0.0
895,2020-03-29 00:00:00,NV,0.0
896,2020-04-05 00:00:00,NV,0.0
897,2020-04-12 00:00:00,NV,0.0
898,2020-04-19 00:00:00,NV,0.0
899,2020-04-26 00:00:00,NV,0.0
900,2020-05-03 00:00:00,NV,0.0
901,2020-05-10 00:00:00,NV,0.0
902,2020-05-17 00:00:00,NV,0.0
903,2020-05-24 00:00:00,NV,0.0
904,2020-05-31 00:00:00,NV,0.0
905,2020-06-07 00:00:00,NV,0.0
906,2020-06-14 00:00:00,NV,0.0
907,2020-06-21 00:00:00,NV,0.0
908,2020-06-28 00:00:00,NV,0.0
909,2020-07-05 00:00:00,NV,0.0
910,2020-07-12 00:00:00,NV,0.0
911,2020-07-19 00:00:00,NV,31.0
912,2020-07-26 00:00:00,NV,69.0
913,2020-08-02 00:00:00,NV,527.0
914,2020-08-09 00:00:00,NV,1301.0
915,2020-08-16 00:00:00,NV,1143.0
916,2020-08-23 00:00:00,NV,1050.0
917,2020-08-30 00:00:00,NV,935.0
918,2020-03-01 00:00:00,NY,
919,2020-03-08 00:00:00,NY,
920,2020-03-15 00:00:00,NY,
921,2020-03-22 00:00:00,NY,0.0
922,2020-03-29 00:00:00,NY,0.0
923,2020-04-05 00:00:00,NY,0.0
924,2020-04-12 00:00:00,NY,0.0
925,2020-04-19 00:00:00,NY,0.0
