,date,state,all_new_hospitalizations
926,2020-04-26 00:00:00,NY,2.0
927,2020-05-03 00:00:00,NY,2.0
928,2020-05-10 00:00:00,NY,3.0
929,2020-05-17 00:00:00,NY,4.0
930,2020-05-24 00:00:00,NY,12.0
931,2020-05-31 00:00:00,NY,11.0
932,2020-06-07 00:00:00,NY,13.0
933,2020-06-14 00:00:00,NY,10.0
934,2020-06-21 00:00:00,NY,10.0
935,2020-06-28 00:00:00,NY,4.0
936,2020-07-05 00:00:00,NY,7.0
937,2020-07-12 00:00:00,NY,2.0
938,2020-07-19 00:00:00,NY,701.0
939,2020-07-26 00:00:00,NY,2002.0
940,2020-08-02 00:00:00,NY,3268.0
941,2020-08-09 00:00:00,NY,2079.0
942,2020-08-16 00:00:00,NY,1858.0
943,2020-08-23 00:00:00,NY,2304.0
944,2020-08-30 00:00:00,NY,2119.0
945,2020-03-01 00:00:00,OH,
946,2020-03-08 00:00:00,OH,
947,2020-03-15 00:00:00,OH,0.0
948,2020-03-22 00:00:00,OH,0.0
949,2020-03-29 00:00:00,OH,0.0
950,2020-04-05 00:00:00,OH,0.0
951,2020-04-12 00:00:00,OH,0.0
952,2020-04-19 00:00:00,OH,0.0
953,2020-04-26 00:00:00,OH,0.0
954,2020-05-03 00:00:00,OH,0.0
955,2020-05-10 00:00:00,OH,0.0
956,2020-05-17 00:00:00,OH,0.0
957,2020-05-24 00:00:00,OH,0.0
958,2020-05-31 00:00:00,OH,0.0
959,2020-06-07 00:00:00,OH,0.0
960,2020-06-14 00:00:00,OH,0.0
961,2020-06-21 00:00:00,OH,0.0
962,2020-06-28 00:00:00,OH,0.0
963,2020-07-05 00:00:00,OH,0.0
964,2020-07-12 00:00:00,OH,0.0
965,2020-07-19 00:00:00,OH,1426.0
966,2020-07-26 00:00:00,OH,2948.0
967,2020-08-02 00:00:00,OH,2436.0
968,2020-08-09 00:00:00,OH,1528.0
969,2020-08-16 00:00:00,OH,1892.0
970,2020-08-23 00:00:00,OH,3077.0
971,2020-08-30 00:00:00,OH,2974.0
972,2020-03-01 00:00:00,OK,
973,2020-03-08 00:00:00,OK,
974,2020-03-15 00:00:00,OK,0.0
975,2020-03-22 00:00:00,OK,0.0
976,2020-03-29 00:00:00,OK,0.0
977,2020-04-05 00:00:00,OK,0.0
978,2020-04-12 00:00:00,OK,0.0
979,2020-04-19 00:00:00,OK,0.0
980,2020-04-26 00:00:00,OK,0.0
981,2020-05-03 00:00:00,OK,0.0
982,2020-05-10 00:00:00,OK,0.0
983,2020-05-17 00:00:00,OK,0.0
984,2020-05-24 00:00:00,OK,0.0
985,2020-05-31 00:00:00,OK,0.0
986,2020-06-07 00:00:00,OK,0.0
987,2020-06-14 00:00:00,OK,0.0
988,2020-06-21 00:00:00,OK,0.0
989,2020-06-28 00:00:00,OK,0.0
990,2020-07-05 00:00:00,OK,0.0
991,2020-07-12 00:00:00,OK,0.0
992,2020-07-19 00:00:00,OK,376.0
993,2020-07-26 00:00:00,OK,814.0
994,2020-08-02 00:00:00,OK,790.0
995,2020-08-09 00:00:00,OK,722.0
996,2020-08-16 00:00:00,OK,967.0
997,2020-08-23 00:00:00,OK,1030.0
998,2020-08-30 00:00:00,OK,1017.0
999,2020-03-01 00:00:00,OR,
1000,2020-03-08 00:00:00,OR,
1001,2020-03-15 00:00:00,OR,0.0
1002,2020-03-22 00:00:00,OR,0.0
1003,2020-03-29 00:00:00,OR,0.0
1004,2020-04-05 00:00:00,OR,0.0
1005,2020-04-12 00:00:00,OR,0.0
1006,2020-04-19 00:00:00,OR,0.0
1007,2020-04-26 00:00:00,OR,0.0
1008,2020-05-03 00:00:00,OR,0.0
1009,2020-05-10 00:00:00,OR,0.0
1010,2020-05-17 00:00:00,OR,0.0
1011,2020-05-24 00:00:00,OR,0.0
1012,2020-05-31 00:00:00,OR,0.0
1013,2020-06-07 00:00:00,OR,0.0
1014,2020-06-14 00:00:00,OR,0.0
1015,2020-06-21 00:00:00,OR,0.0
1016,2020-06-28 00:00:00,OR,0.0
1017,2020-07-05 00:00:00,OR,0.0
1018,2020-07-12 00:00:00,OR,0.0
1019,2020-07-19 00:00:00,OR,164.0
1020,2020-07-26 00:00:00,OR,509.0
1021,2020-08-02 00:00:00,OR,706.0
1022,2020-08-09 00:00:00,OR,782.0
1023,2020-08-16 00:00:00,OR,929.0
1024,2020-08-23 00:00:00,OR,694.0
1025,2020-08-30 00:00:00,OR,584.0
1026,2020-03-01 00:00:00,PA,
1027,2020-03-08 00:00:00,PA,
1028,2020-03-15 00:00:00,PA,0.0
1029,2020-03-22 00:00:00,PA,0.0
1030,2020-03-29 00:00:00,PA,0.0
1031,2020-04-05 00:00:00,PA,0.0
1032,2020-04-12 00:00:00,PA,0.0
1033,2020-04-19 00:00:00,PA,0.0
1034,2020-04-26 00:00:00,PA,0.0
1035,2020-05-03 00:00:00,PA,0.0
1036,2020-05-10 00:00:00,PA,0.0
1037,2020-05-17 00:00:00,PA,0.0
1038,2020-05-24 00:00:00,PA,0.0
1039,2020-05-31 00:00:00,PA,0.0
1040,2020-06-07 00:00:00,PA,0.0
1041,2020-06-14 00:00:00,PA,0.0
1042,2020-06-21 00:00:00,PA,0.0
1043,2020-06-28 00:00:00,PA,0.0
1044,2020-07-05 00:00:00,PA,0.0
1045,2020-07-12 00:00:00,PA,0.0
1046,2020-07-19 00:00:00,PA,776.0
1047,2020-07-26 00:00:00,PA,2193.0
1048,2020-08-02 00:00:00,PA,2799.0
1049,2020-08-09 00:00:00,PA,2767.0
1050,2020-08-16 00:00:00,PA,2321.0
1051,2020-08-23 00:00:00,PA,2454.0
1052,2020-08-30 00:00:00,PA,2566.0
1053,2020-03-01 00:00:00,RI,
1054,2020-03-08 00:00:00,RI,
1055,2020-03-15 00:00:00,RI,0.0
1056,2020-03-22 00:00:00,RI,0.0
1057,2020-03-29 00:00:00,RI,0.0
1058,2020-04-05 00:00:00,RI,0.0
1059,2020-04-12 00:00:00,RI,0.0
1060,2020-04-19 00:00:00,RI,0.0
1061,2020-04-26 00:00:00,RI,0.0
1062,2020-05-03 00:00:00,RI,0.0
1063,2020-05-10 00:00:00,RI,0.0
1064,2020-05-17 00:00:00,RI,0.0
1065,2020-05-24 00:00:00,RI,0.0
1066,2020-05-31 00:00:00,RI,0.0
1067,2020-06-07 00:00:00,RI,0.0
1068,2020-06-14 00:00:00,RI,0.0
1069,2020-06-21 00:00:00,RI,0.0
1070,2020-06-28 00:00:00,RI,0.0
1071,2020-07-05 00:00:00,RI,0.0
1072,2020-07-12 00:00:00,RI,0.0
1073,2020-07-19 00:00:00,RI,19.0
1074,2020-07-26 00:00:00,RI,157.0
1075,2020-08-02 00:00:00,RI,215.0
1076,2020-08-09 00:00:00,RI,55.0
1077,2020-08-16 00:00:00,RI,58.0
1078,2020-08-23 00:00:00,RI,42.0
1079,2020-08-30 00:00:00,RI,30.0
1080,2020-03-01 00:00:00,SC,
1081,2020-03-08 00:00:00,SC,
1082,2020-03-15 00:00:00,SC,0.0
1083,2020-03-22 00:00:00,SC,0.0
1084,2020-03-29 00:00:00,SC,0.0
1085,2020-04-05 00:00:00,SC,0.0
1086,2020-04-12 00:00:00,SC,0.0
1087,2020-04-19 00:00:00,SC,0.0
1088,2020-04-26 00:00:00,SC,0.0
1089,2020-05-03 00:00:00,SC,0.0
1090,2020-05-10 00:00:00,SC,0.0
1091,2020-05-17 00:00:00,SC,0.0
1092,2020-05-24 00:00:00,SC,0.0
1093,2020-05-31 00:00:00,SC,0.0
1094,2020-06-07 00:00:00,SC,0.0
1095,2020-06-14 00:00:00,SC,0.0
1096,2020-06-21 00:00:00,SC,0.0
1097,2020-06-28 00:00:00,SC,0.0
1098,2020-07-05 00:00:00,SC,0.0
1099,2020-07-12 00:00:00,SC,0.0
1100,2020-07-19 00:00:00,SC,644.0
1101,2020-07-26 00:00:00,SC,1338.0
1102,2020-08-02 00:00:00,SC,1634.0
1103,2020-08-09 00:00:00,SC,1441.0
1104,2020-08-16 00:00:00,SC,1069.0
1105,2020-08-23 00:00:00,SC,1024.0
1106,2020-08-30 00:00:00,SC,1073.0
1107,2020-03-01 00:00:00,SD,
1108,2020-03-08 00:00:00,SD,
1109,2020-03-15 00:00:00,SD,
1110,2020-03-22 00:00:00,SD,
1111,2020-03-29 00:00:00,SD,
1112,2020-04-05 00:00:00,SD,0.0
1113,2020-04-12 00:00:00,SD,0.0
1114,2020-04-19 00:00:00,SD,0.0
1115,2020-04-26 00:00:00,SD,0.0
1116,2020-05-03 00:00:00,SD,0.0
1117,2020-05-10 00:00:00,SD,0.0
1118,2020-05-17 00:00:00,SD,0.0
1119,2020-05-24 00:00:00,SD,0.0
1120,2020-05-31 00:00:00,SD,0.0
1121,2020-06-07 00:00:00,SD,0.0
1122,2020-06-14 00:00:00,SD,0.0
1123,2020-06-21 00:00:00,SD,0.0
1124,2020-06-28 00:00:00,SD,0.0
1125,2020-07-05 00:00:00,SD,0.0
1126,2020-07-12 00:00:00,SD,0.0
1127,2020-07-19 00:00:00,SD,56.0
1128,2020-07-26 00:00:00,SD,37.0
1129,2020-08-02 00:00:00,SD,48.0
1130,2020-08-09 00:00:00,SD,83.0
1131,2020-08-16 00:00:00,SD,102.0
1132,2020-08-23 00:00:00,SD,110.0
1133,2020-08-30 00:00:00,SD,150.0
1134,2020-03-01 00:00:00,TN,
1135,2020-03-08 00:00:00,TN,
1136,2020-03-15 00:00:00,TN,
1137,2020-03-22 00:00:00,TN,0.0
1138,2020-03-29 00:00:00,TN,0.0
1139,2020-04-05 00:00:00,TN,0.0
1140,2020-04-12 00:00:00,TN,0.0
1141,2020-04-19 00:00:00,TN,0.0
1142,2020-04-26 00:00:00,TN,0.0
1143,2020-05-03 00:00:00,TN,0.0
1144,2020-05-10 00:00:00,TN,0.0
1145,2020-05-17 00:00:00,TN,0.0
1146,2020-05-24 00:00:00,TN,0.0
1147,2020-05-31 00:00:00,TN,0.0
1148,2020-06-07 00:00:00,TN,0.0
1149,2020-06-14 00:00:00,TN,0.0
1150,2020-06-21 00:00:00,TN,0.0
1151,2020-06-28 00:00:00,TN,0.0
1152,2020-07-05 00:00:00,TN,0.0
1153,2020-07-12 00:00:00,TN,0.0
1154,2020-07-19 00:00:00,TN,1529.0
1155,2020-07-26 00:00:00,TN,2085.0
1156,2020-08-02 00:00:00,TN,2069.0
1157,2020-08-09 00:00:00,TN,2173.0
1158,2020-08-16 00:00:00,TN,1771.0
1159,2020-08-23 00:00:00,TN,1550.0
1160,2020-08-30 00:00:00,TN,1390.0
1161,2020-03-01 00:00:00,TX,
1162,2020-03-08 00:00:00,TX,
1163,2020-03-15 00:00:00,TX,0.0
1164,2020-03-22 00:00:00,TX,0.0
1165,2020-03-29 00:00:00,TX,0.0
1166,2020-04-05 00:00:00,TX,0.0
1167,2020-04-12 00:00:00,TX,0.0
1168,2020-04-19 00:00:00,TX,0.0
1169,2020-04-26 00:00:00,TX,0.0
1170,2020-05-03 00:00:00,TX,0.0
1171,2020-05-10 00:00:00,TX,0.0
1172,2020-05-17 00:00:00,TX,0.0
1173,2020-05-24 00:00:00,TX,0.0
1174,2020-05-31 00:00:00,TX,0.0
1175,2020-06-07 00:00:00,TX,0.0
1176,2020-06-14 00:00:00,TX,0.0
1177,2020-06-21 00:00:00,TX,0.0
1178,2020-06-28 00:00:00,TX,0.0
1179,2020-07-05 00:00:00,TX,0.0
1180,2020-07-12 00:00:00,TX,0.0
1181,2020-07-19 00:00:00,TX,5021.0
1182,2020-07-26 00:00:00,TX,7588.0
1183,2020-08-02 00:00:00,TX,9270.0
1184,2020-08-09 00:00:00,TX,9280.0
1185,2020-08-16 00:00:00,TX,8899.0
1186,2020-08-23 00:00:00,TX,8135.0
1187,2020-08-30 00:00:00,TX,7324.0
1188,2020-03-01 00:00:00,UT,
1189,2020-03-08 00:00:00,UT,
1190,2020-03-15 00:00:00,UT,
1191,2020-03-22 00:00:00,UT,0.0
1192,2020-03-29 00:00:00,UT,0.0
1193,2020-04-05 00:00:00,UT,0.0
1194,2020-04-12 00:00:00,UT,0.0
1195,2020-04-19 00:00:00,UT,0.0
1196,2020-04-26 00:00:00,UT,0.0
1197,2020-05-03 00:00:00,UT,0.0
1198,2020-05-10 00:00:00,UT,0.0
1199,2020-05-17 00:00:00,UT,0.0
1200,2020-05-24 00:00:00,UT,0.0
1201,2020-05-31 00:00:00,UT,0.0
1202,2020-06-07 00:00:00,UT,0.0
1203,2020-06-14 00:00:00,UT,0.0
1204,2020-06-21 00:00:00,UT,0.0
1205,2020-06-28 00:00:00,UT,0.0
1206,2020-07-05 00:00:00,UT,0.0
1207,2020-07-12 00:00:00,UT,0.0
1208,2020-07-19 00:00:00,UT,205.0
1209,2020-07-26 00:00:00,UT,198.0
1210,2020-08-02 00:00:00,UT,221.0
1211,2020-08-09 00:00:00,UT,334.0
1212,2020-08-16 00:00:00,UT,253.0
1213,2020-08-23 00:00:00,UT,213.0
1214,2020-08-30 00:00:00,UT,204.0
1215,2020-03-01 00:00:00,VA,
1216,2020-03-08 00:00:00,VA,
1217,2020-03-15 00:00:00,VA,0.0
1218,2020-03-22 00:00:00,VA,0.0
1219,2020-03-29 00:00:00,VA,0.0
1220,2020-04-05 00:00:00,VA,0.0
1221,2020-04-12 00:00:00,VA,0.0
1222,2020-04-19 00:00:00,VA,0.0
1223,2020-04-26 00:00:00,VA,0.0
1224,2020-05-03 00:00:00,VA,0.0
1225,2020-05-10 00:00:00,VA,0.0
1226,2020-05-17 00:00:00,VA,0.0
1227,2020-05-24 00:00:00,VA,0.0
1228,2020-05-31 00:00:00,VA,0.0
1229,2020-06-07 00:00:00,VA,0.0
1230,2020-06-14 00:00:00,VA,0.0
1231,2020-06-21 00:00:00,VA,0.0
1232,2020-06-28 00:00:00,VA,0.0
1233,2020-07-05 00:00:00,VA,0.0
1234,2020-07-12 00:00:00,VA,0.0
1235,2020-07-19 00:00:00,VA,604.0
1236,2020-07-26 00:00:00,VA,1125.0
1237,2020-08-02 00:00:00,VA,1111.0
1238,2020-08-09 00:00:00,VA,1511.0
1239,2020-08-16 00:00:00,VA,1784.0
1240,2020-08-23 00:00:00,VA,1426.0
1241,2020-08-30 00:00:00,VA,1365.0
1242,2020-03-01 00:00:00,VT,
1243,2020-03-08 00:00:00,VT,
1244,2020-03-15 00:00:00,VT,
1245,2020-03-22 00:00:00,VT,
1246,2020-03-29 00:00:00,VT,0.0
1247,2020-04-05 00:00:00,VT,0.0
1248,2020-04-12 00:00:00,VT,0.0
1249,2020-04-19 00:00:00,VT,0.0
1250,2020-04-26 00:00:00,VT,0.0
1251,2020-05-03 00:00:00,VT,0.0
1252,2020-05-10 00:00:00,VT,0.0
1253,2020-05-17 00:00:00,VT,0.0
1254,2020-05-24 00:00:00,VT,0.0
1255,2020-05-31 00:00:00,VT,0.0
1256,2020-06-07 00:00:00,VT,0.0
1257,2020-06-14 00:00:00,VT,0.0
1258,2020-06-21 00:00:00,VT,0.0
1259,2020-06-28 00:00:00,VT,0.0
1260,2020-07-05 00:00:00,VT,0.0
1261,2020-07-12 00:00:00,VT,0.0
1262,2020-07-19 00:00:00,VT,56.0
1263,2020-07-26 00:00:00,VT,170.0
1264,2020-08-02 00:00:00,VT,65.0
1265,2020-08-09 00:00:00,VT,39.0
1266,2020-08-16 00:00:00,VT,59.0
1267,2020-08-23 00:00:00,VT,77.0
1268,2020-08-30 00:00:00,VT,54.0
1269,2020-03-01 00:00:00,WA,
1270,2020-03-08 00:00:00,WA,
1271,2020-03-15 00:00:00,WA,0.0
1272,2020-03-22 00:00:00,WA,0.0
1273,2020-03-29 00:00:00,WA,0.0
1274,2020-04-05 00:00:00,WA,0.0
1275,2020-04-12 00:00:00,WA,0.0
1276,2020-04-19 00:00:00,WA,0.0
1277,2020-04-26 00:00:00,WA,0.0
1278,2020-05-03 00:00:00,WA,0.0
1279,2020-05-10 00:00:00,WA,0.0
1280,2020-05-17 00:00:00,WA,0.0
1281,2020-05-24 00:00:00,WA,0.0
1282,2020-05-31 00:00:00,WA,0.0
1283,2020-06-07 00:00:00,WA,0.0
1284,2020-06-14 00:00:00,WA,0.0
1285,2020-06-21 00:00:00,WA,0.0
1286,2020-06-28 00:00:00,WA,0.0
1287,2020-07-05 00:00:00,WA,0.0
1288,2020-07-12 00:00:00,WA,0.0
1289,2020-07-19 00:00:00,WA,225.0
1290,2020-07-26 00:00:00,WA,593.0
1291,2020-08-02 00:00:00,WA,699.0
1292,2020-08-09 00:00:00,WA,677.0
1293,2020-08-16 00:00:00,WA,814.0
1294,2020-08-23 00:00:00,WA,589.0
1295,2020-08-30 00:00:00,WA,659.0
1296,2020-03-01 00:00:00,WI,
1297,2020-03-08 00:00:00,WI,
1298,2020-03-15 00:00:00,WI,0.0
1299,2020-03-22 00:00:00,WI,0.0
1300,2020-03-29 00:00:00,WI,0.0
1301,2020-04-05 00:00:00,WI,0.0
1302,2020-04-12 00:00:00,WI,0.0
1303,2020-04-19 00:00:00,WI,0.0
1304,2020-04-26 00:00:00,WI,0.0
1305,2020-05-03 00:00:00,WI,0.0
1306,2020-05-10 00:00:00,WI,0.0
1307,2020-05-17 00:00:00,WI,0.0
1308,2020-05-24 00:00:00,WI,0.0
1309,2020-05-31 00:00:00,WI,0.0
1310,2020-06-07 00:00:00,WI,0.0
1311,2020-06-14 00:00:00,WI,0.0
1312,2020-06-21 00:00:00,WI,0.0
1313,2020-06-28 00:00:00,WI,0.0
1314,2020-07-05 00:00:00,WI,0.0
1315,2020-07-12 00:00:00,WI,0.0
1316,2020-07-19 00:00:00,WI,575.0
1317,2020-07-26 00:00:00,WI,592.0
1318,2020-08-02 00:00:00,WI,1004.0
1319,2020-08-09 00:00:00,WI,1460.0
1320,2020-08-16 00:00:00,WI,1210.0
1321,2020-08-23 00:00:00,WI,928.0
1322,2020-08-30 00:00:00,WI,840.0
1323,2020-03-01 00:00:00,WV,
1324,2020-03-08 00:00:00,WV,
1325,2020-03-15 00:00:00,WV,0.0
1326,2020-03-22 00:00:00,WV,0.0
1327,2020-03-29 00:00:00,WV,0.0
1328,2020-04-05 00:00:00,WV,0.0
1329,2020-04-12 00:00:00,WV,0.0
1330,2020-04-19 00:00:00,WV,0.0
1331,2020-04-26 00:00:00,WV,0.0
1332,2020-05-03 00:00:00,WV,0.0
1333,2020-05-10 00:00:00,WV,0.0
1334,2020-05-17 00:00:00,WV,0.0
1335,2020-05-24 00:00:00,WV,0.0
1336,2020-05-31 00:00:00,WV,0.0
1337,2020-06-07 00:00:00,WV,0.0
1338,2020-06-14 00:00:00,WV,0.0
1339,2020-06-21 00:00:00,WV,0.0
1340,2020-06-28 00:00:00,WV,0.0
1341,2020-07-05 00:00:00,WV,0.0
1342,2020-07-12 00:00:00,WV,0.0
1343,2020-07-19 00:00:00,WV,162.0
1344,2020-07-26 00:00:00,WV,352.0
1345,2020-08-02 00:00:00,WV,349.0
1346,2020-08-09 00:00:00,WV,352.0
1347,2020-08-16 00:00:00,WV,280.0
1348,2020-08-23 00:00:00,WV,304.0
1349,2020-08-30 00:00:00,WV,294.0
1350,2020-03-01 00:00:00,WY,
1351,2020-03-08 00:00:00,WY,
1352,2020-03-15 00:00:00,WY,0.0
1353,2020-03-22 00:00:00,WY,0.0
1354,2020-03-29 00:00:00,WY,0.0
1355,2020-04-05 00:00:00,WY,0.0
1356,2020-04-12 00:00:00,WY,0.0
1357,2020-04-19 00:00:00,WY,0.0
1358,2020-04-26 00:00:00,WY,0.0
1359,2020-05-03 00:00:00,WY,0.0
1360,2020-05-10 00:00:00,WY,0.0
1361,2020-05-17 00:00:00,WY,0.0
1362,2020-05-24 00:00:00,WY,0.0
1363,2020-05-31 00:00:00,WY,0.0
1364,2020-06-07 00:00:00,WY,0.0
1365,2020-06-14 00:00:00,WY,0.0
1366,2020-06-21 00:00:00,WY,0.0
1367,2020-06-28 00:00:00,WY,0.0
1368,2020-07-05 00:00:00,WY,0.0
1369,2020-07-12 00:00:00,WY,0.0
1370,2020-07-19 00:00:00,WY,15.0
1371,2020-07-26 00:00:00,WY,57.0
1372,2020-08-02 00:00:00,WY,131.0
1373,2020-08-09 00:00:00,WY,203.0
1374,2020-08-16 00:00:00,WY,171.0
1375,2020-08-23 00:00:00,WY,140.0
1376,2020-08-30 00:00:00,WY,131.0
1377,,AK,
